,URL,Active?
0,https://www.airbnb.com/rooms/4082986,True
1,https://www.airbnb.com/rooms/4151430,False
2,https://www.airbnb.com/rooms/4163306,False
3,https://www.airbnb.com/rooms/4163408,False
4,https://www.airbnb.com/rooms/4190771,False
5,https://www.airbnb.com/rooms/4243163,False
6,https://www.airbnb.com/rooms/4256558,True
7,https://www.airbnb.com/rooms/4464824,True
8,https://www.airbnb.com/rooms/4677524,True
9,https://www.airbnb.com/rooms/4887927,True
10,https://www.airbnb.com/rooms/5058302.0,False
11,https://www.airbnb.com/rooms/6187841.0,False
12,https://www.airbnb.com/rooms/6263270.0,False
13,https://www.airbnb.com/rooms/6315435.0,False
14,https://www.airbnb.com/rooms/6973790,True
15,https://www.airbnb.com/rooms/6975036,True
16,https://www.airbnb.com/rooms/7109376,False
17,https://www.airbnb.com/rooms/7727428,False
18,https://www.airbnb.com/rooms/8016481,True
19,https://www.airbnb.com/rooms/8571518,False
20,https://www.airbnb.com/rooms/8811368,True
21,https://www.airbnb.com/rooms/8815061,True
22,https://www.airbnb.com/rooms/8815638,True
23,https://www.airbnb.com/rooms/8829472,True
24,https://www.airbnb.com/rooms/8829474,True
25,https://www.airbnb.com/rooms/9031119,True
26,https://www.airbnb.com/rooms/9318853,True
27,https://www.airbnb.com/rooms/11146788,True
28,https://www.airbnb.com/rooms/11192984,True
29,https://www.airbnb.com/rooms/11192999,True
30,https://www.airbnb.com/rooms/11304669,True
31,https://www.airbnb.com/rooms/11398427,False
32,https://www.airbnb.com/rooms/11398483,False
33,https://www.airbnb.com/rooms/11398892,False
34,https://www.airbnb.com/rooms/11399077,False
35,https://www.airbnb.com/rooms/11433918,True
36,https://www.airbnb.com/rooms/11556011,True
37,https://www.airbnb.com/rooms/11820958,True
38,https://www.airbnb.com/rooms/11890234,True
39,https://www.airbnb.com/rooms/11972353,True
40,https://www.airbnb.com/rooms/12209387,True
41,https://www.airbnb.com/rooms/12315317,False
42,https://www.airbnb.com/rooms/12344306,False
43,https://www.airbnb.com/rooms/12783095,True
44,https://www.airbnb.com/rooms/12783576,True
45,https://www.airbnb.com/rooms/12783691,False
46,https://www.airbnb.com/rooms/12783749,True
47,https://www.airbnb.com/rooms/12908346,True
48,https://www.airbnb.com/rooms/13143791,False
49,https://www.airbnb.com/rooms/13144067,False
50,https://www.airbnb.com/rooms/13144124,False
51,https://www.airbnb.com/rooms/13156874,False
52,https://www.airbnb.com/rooms/13157761,False
53,https://www.airbnb.com/rooms/13194243,True
54,https://www.airbnb.com/rooms/13295794,False
55,https://www.airbnb.com/rooms/13316216,False
56,https://www.airbnb.com/rooms/13418804,True
57,https://www.airbnb.com/rooms/13437335,True
58,https://www.airbnb.com/rooms/13512946,True
59,https://www.airbnb.com/rooms/13550415,False
60,https://www.airbnb.com/rooms/13588014,False
61,https://www.airbnb.com/rooms/13655960,False
62,https://www.airbnb.com/rooms/13658238,False
63,https://www.airbnb.com/rooms/13658599,False
64,https://www.airbnb.com/rooms/13658653,False
65,https://www.airbnb.com/rooms/13658666,False
66,https://www.airbnb.com/rooms/13687510,True
67,https://www.airbnb.com/rooms/13732077,False
68,https://www.airbnb.com/rooms/14053220,True
69,https://www.airbnb.com/rooms/14296906,False
70,https://www.airbnb.com/rooms/14759177,False
71,https://www.airbnb.com/rooms/14992580,True
72,https://www.airbnb.com/rooms/15147853,False
73,https://www.airbnb.com/rooms/15163304,False
74,https://www.airbnb.com/rooms/15301408,True
75,https://www.airbnb.com/rooms/15343482,True
76,https://www.airbnb.com/rooms/15408656,True
77,https://www.airbnb.com/rooms/15434269,True
78,https://www.airbnb.com/rooms/15518960,False
79,https://www.airbnb.com/rooms/15775558,False
80,https://www.airbnb.com/rooms/16016455,True
81,https://www.airbnb.com/rooms/16176099,False
82,https://www.airbnb.com/rooms/16377071,True
83,https://www.airbnb.com/rooms/16623108,True
84,https://www.airbnb.com/rooms/16645647,True
85,https://www.airbnb.com/rooms/16707876,True
86,https://www.airbnb.com/rooms/16826830,False
87,https://www.airbnb.com/rooms/16999114,True
88,https://www.airbnb.com/rooms/17041936,True
89,https://www.airbnb.com/rooms/17042421,True
90,https://www.airbnb.com/rooms/17046004,True
91,https://www.airbnb.com/rooms/17046171,True
92,https://www.airbnb.com/rooms/17046382,True
93,https://www.airbnb.com/rooms/17046588,True
94,https://www.airbnb.com/rooms/17047084,True
95,https://www.airbnb.com/rooms/17047258,True
96,https://www.airbnb.com/rooms/17207775,True
97,https://www.airbnb.com/rooms/17209061,True
98,https://www.airbnb.com/rooms/17223021,False
99,https://www.airbnb.com/rooms/17315620,False
100,https://www.airbnb.com/rooms/17510283,True
101,https://www.airbnb.com/rooms/17826638,True
102,https://www.airbnb.com/rooms/17943587,True
103,https://www.airbnb.com/rooms/18026492,True
104,https://www.airbnb.com/rooms/18027192,False
105,https://www.airbnb.com/rooms/271509,True
106,https://www.airbnb.com/rooms/277416,True
107,https://www.airbnb.com/rooms/286080,True
108,https://www.airbnb.com/rooms/301059,True
109,https://www.airbnb.com/rooms/844939,True
110,https://www.airbnb.com/rooms/1493197,True
111,https://www.airbnb.com/rooms/1797207,True
112,https://www.airbnb.com/rooms/3906076,True
113,https://www.airbnb.com/rooms/4120442,True
114,https://www.airbnb.com/rooms/4250639,False
115,https://www.airbnb.com/rooms/4943016,True
116,https://www.airbnb.com/rooms/5201816.0,False
117,https://www.airbnb.com/rooms/6494181.0,False
118,https://www.airbnb.com/rooms/6514446.0,False
119,https://www.airbnb.com/rooms/6766708,True
120,https://www.airbnb.com/rooms/6799577,False
121,https://www.airbnb.com/rooms/6854552,False
122,https://www.airbnb.com/rooms/6941113,True
123,https://www.airbnb.com/rooms/7954781,True
124,https://www.airbnb.com/rooms/7965184,False
125,https://www.airbnb.com/rooms/8100190,False
126,https://www.airbnb.com/rooms/8100855,False
127,https://www.airbnb.com/rooms/8101032,False
128,https://www.airbnb.com/rooms/8101251,False
129,https://www.airbnb.com/rooms/8191590,False
130,https://www.airbnb.com/rooms/8410028,True
131,https://www.airbnb.com/rooms/8568567,False
132,https://www.airbnb.com/rooms/8613762,True
133,https://www.airbnb.com/rooms/8805211,True
134,https://www.airbnb.com/rooms/9024838,True
135,https://www.airbnb.com/rooms/9028315,False
136,https://www.airbnb.com/rooms/9061868,True
137,https://www.airbnb.com/rooms/10912040,True
138,https://www.airbnb.com/rooms/11127133,False
139,https://www.airbnb.com/rooms/11193012,True
140,https://www.airbnb.com/rooms/11259633,True
141,https://www.airbnb.com/rooms/11457344,True
142,https://www.airbnb.com/rooms/11603110,True
143,https://www.airbnb.com/rooms/11677088,False
144,https://www.airbnb.com/rooms/12111798,True
145,https://www.airbnb.com/rooms/12740637,True
146,https://www.airbnb.com/rooms/12869052,True
147,https://www.airbnb.com/rooms/12934167,True
148,https://www.airbnb.com/rooms/12956911,True
149,https://www.airbnb.com/rooms/13047164,True
150,https://www.airbnb.com/rooms/13066485,True
151,https://www.airbnb.com/rooms/13248226,True
152,https://www.airbnb.com/rooms/13304857,True
153,https://www.airbnb.com/rooms/13686486,True
154,https://www.airbnb.com/rooms/13849782,False
155,https://www.airbnb.com/rooms/14121748,True
156,https://www.airbnb.com/rooms/14178336,False
157,https://www.airbnb.com/rooms/14321935,True
158,https://www.airbnb.com/rooms/14845753,True
159,https://www.airbnb.com/rooms/14979517,False
160,https://www.airbnb.com/rooms/14979848,False
161,https://www.airbnb.com/rooms/15132115,True
162,https://www.airbnb.com/rooms/15206870,False
163,https://www.airbnb.com/rooms/15271193,True
164,https://www.airbnb.com/rooms/15378017,False
165,https://www.airbnb.com/rooms/15378086,False
166,https://www.airbnb.com/rooms/15378853,False
167,https://www.airbnb.com/rooms/15379032,False
168,https://www.airbnb.com/rooms/15720157,True
169,https://www.airbnb.com/rooms/16365697,False
170,https://www.airbnb.com/rooms/16365702,False
171,https://www.airbnb.com/rooms/16455447,True
172,https://www.airbnb.com/rooms/16456456,True
173,https://www.airbnb.com/rooms/16678896,True
174,https://www.airbnb.com/rooms/16750390,False
175,https://www.airbnb.com/rooms/16753137,False
176,https://www.airbnb.com/rooms/16845860,False
177,https://www.airbnb.com/rooms/16900385,True
178,https://www.airbnb.com/rooms/17250607,True
179,https://www.airbnb.com/rooms/17533488,True
180,https://www.airbnb.com/rooms/17768713,True
181,https://www.airbnb.com/rooms/604600,True
182,https://www.airbnb.com/rooms/828298,True
183,https://www.airbnb.com/rooms/1246769,True
184,https://www.airbnb.com/rooms/1251707,True
185,https://www.airbnb.com/rooms/1251813,True
186,https://www.airbnb.com/rooms/1954452,True
187,https://www.airbnb.com/rooms/2620429,True
188,https://www.airbnb.com/rooms/8016222,True
189,https://www.airbnb.com/rooms/12450174,True
190,https://www.airbnb.com/rooms/13865308,True
191,https://www.airbnb.com/rooms/14021264,True
192,https://www.airbnb.com/rooms/15067158,True
193,https://www.airbnb.com/rooms/15288344,True
194,https://www.airbnb.com/rooms/16427809,True
195,https://www.airbnb.com/rooms/17378212,True
196,https://www.airbnb.com/rooms/17380370,True
197,https://www.airbnb.com/rooms/17588092,True
198,https://www.airbnb.com/rooms/2997788,True
199,https://www.airbnb.com/rooms/4777412,True
200,https://www.airbnb.com/rooms/4895802,True
201,https://www.airbnb.com/rooms/8129203,False
202,https://www.airbnb.com/rooms/8207106,True
203,https://www.airbnb.com/rooms/13169474,False
204,https://www.airbnb.com/rooms/14686651,True
205,https://www.airbnb.com/rooms/15758881,False
206,https://www.airbnb.com/rooms/16207367,True
207,https://www.airbnb.com/rooms/2493238,False
208,https://www.airbnb.com/rooms/2495026,False
209,https://www.airbnb.com/rooms/3562839,False
210,https://www.airbnb.com/rooms/3783027,True
211,https://www.airbnb.com/rooms/3861965,True
212,https://www.airbnb.com/rooms/3870340,False
213,https://www.airbnb.com/rooms/3940351,True
214,https://www.airbnb.com/rooms/4068058,True
215,https://www.airbnb.com/rooms/4372377,True
216,https://www.airbnb.com/rooms/5045729.0,False
217,https://www.airbnb.com/rooms/5105220.0,False
218,https://www.airbnb.com/rooms/5228102.0,False
219,https://www.airbnb.com/rooms/5232920.0,False
220,https://www.airbnb.com/rooms/5288427.0,False
221,https://www.airbnb.com/rooms/6199137.0,False
222,https://www.airbnb.com/rooms/6603053,False
223,https://www.airbnb.com/rooms/7009269,True
224,https://www.airbnb.com/rooms/7021581,True
225,https://www.airbnb.com/rooms/7292711,True
226,https://www.airbnb.com/rooms/7332255,True
227,https://www.airbnb.com/rooms/7462470,False
228,https://www.airbnb.com/rooms/7564020,True
229,https://www.airbnb.com/rooms/8442373,False
230,https://www.airbnb.com/rooms/8504012,False
231,https://www.airbnb.com/rooms/8974342,True
232,https://www.airbnb.com/rooms/9257416,True
233,https://www.airbnb.com/rooms/9328320,True
234,https://www.airbnb.com/rooms/10942723,True
235,https://www.airbnb.com/rooms/11297242,True
236,https://www.airbnb.com/rooms/12114652,False
237,https://www.airbnb.com/rooms/12592005,False
238,https://www.airbnb.com/rooms/13019596,True
239,https://www.airbnb.com/rooms/13319186,True
240,https://www.airbnb.com/rooms/13321861,True
241,https://www.airbnb.com/rooms/13398879,True
242,https://www.airbnb.com/rooms/13650969,True
243,https://www.airbnb.com/rooms/13676842,False
244,https://www.airbnb.com/rooms/13717077,False
245,https://www.airbnb.com/rooms/14043916,True
246,https://www.airbnb.com/rooms/14759747,True
247,https://www.airbnb.com/rooms/14788245,True
248,https://www.airbnb.com/rooms/14866378,False
249,https://www.airbnb.com/rooms/15175616,True
250,https://www.airbnb.com/rooms/15205214,False
251,https://www.airbnb.com/rooms/15360845,True
252,https://www.airbnb.com/rooms/15562444,False
253,https://www.airbnb.com/rooms/16147360,True
254,https://www.airbnb.com/rooms/16171654,True
255,https://www.airbnb.com/rooms/16305361,False
256,https://www.airbnb.com/rooms/16377844,False
257,https://www.airbnb.com/rooms/16457121,True
258,https://www.airbnb.com/rooms/16687058,False
259,https://www.airbnb.com/rooms/16779875,True
260,https://www.airbnb.com/rooms/16814616,True
261,https://www.airbnb.com/rooms/16871531,True
262,https://www.airbnb.com/rooms/16872040,False
263,https://www.airbnb.com/rooms/16872770,True
264,https://www.airbnb.com/rooms/17316098,True
265,https://www.airbnb.com/rooms/17369093,True
266,https://www.airbnb.com/rooms/17463822,False
267,https://www.airbnb.com/rooms/17492764,False
268,https://www.airbnb.com/rooms/17623793,True
269,https://www.airbnb.com/rooms/755044,True
270,https://www.airbnb.com/rooms/1187558,True
271,https://www.airbnb.com/rooms/1321634,True
272,https://www.airbnb.com/rooms/1666415,True
273,https://www.airbnb.com/rooms/5329338.0,False
274,https://www.airbnb.com/rooms/5499454.0,False
275,https://www.airbnb.com/rooms/6451507.0,False
276,https://www.airbnb.com/rooms/7358736,True
277,https://www.airbnb.com/rooms/8170590,True
278,https://www.airbnb.com/rooms/8699738,True
279,https://www.airbnb.com/rooms/11036530,False
280,https://www.airbnb.com/rooms/11602948,False
281,https://www.airbnb.com/rooms/12791898,True
282,https://www.airbnb.com/rooms/13046637,True
283,https://www.airbnb.com/rooms/13765549,True
284,https://www.airbnb.com/rooms/14788276,True
285,https://www.airbnb.com/rooms/14826787,True
286,https://www.airbnb.com/rooms/16464205,True
287,https://www.airbnb.com/rooms/16661363,False
288,https://www.airbnb.com/rooms/16676905,True
289,https://www.airbnb.com/rooms/17602564,False
290,https://www.airbnb.com/rooms/17636752,False
291,https://www.airbnb.com/rooms/17716293,True
292,https://www.airbnb.com/rooms/17881081,False
293,https://www.airbnb.com/rooms/1722473,True
294,https://www.airbnb.com/rooms/3177560,True
295,https://www.airbnb.com/rooms/4994888.0,False
296,https://www.airbnb.com/rooms/12085395,True
297,https://www.airbnb.com/rooms/15070136,True
298,https://www.airbnb.com/rooms/15869770,True
299,https://www.airbnb.com/rooms/16662326,True
300,https://www.airbnb.com/rooms/1539724,True
301,https://www.airbnb.com/rooms/1539725,True
302,https://www.airbnb.com/rooms/1865916,True
303,https://www.airbnb.com/rooms/4867951,True
304,https://www.airbnb.com/rooms/4868305,True
305,https://www.airbnb.com/rooms/4868466,True
306,https://www.airbnb.com/rooms/5165147.0,False
307,https://www.airbnb.com/rooms/5871440.0,False
308,https://www.airbnb.com/rooms/6971002,True
309,https://www.airbnb.com/rooms/6993421,True
310,https://www.airbnb.com/rooms/7156244,True
311,https://www.airbnb.com/rooms/7653077,False
312,https://www.airbnb.com/rooms/11479088,False
313,https://www.airbnb.com/rooms/11498469,True
314,https://www.airbnb.com/rooms/11512706,True
315,https://www.airbnb.com/rooms/11535164,False
316,https://www.airbnb.com/rooms/11635497,True
317,https://www.airbnb.com/rooms/11965062,True
318,https://www.airbnb.com/rooms/12472617,True
319,https://www.airbnb.com/rooms/13061881,False
320,https://www.airbnb.com/rooms/13712131,False
321,https://www.airbnb.com/rooms/14355789,True
322,https://www.airbnb.com/rooms/15326027,True
323,https://www.airbnb.com/rooms/15488229,True
324,https://www.airbnb.com/rooms/15659032,True
325,https://www.airbnb.com/rooms/15666062,True
326,https://www.airbnb.com/rooms/15868906,True
327,https://www.airbnb.com/rooms/16019116,True
328,https://www.airbnb.com/rooms/16310732,True
329,https://www.airbnb.com/rooms/16453692,True
330,https://www.airbnb.com/rooms/16811881,True
331,https://www.airbnb.com/rooms/17559874,True
332,https://www.airbnb.com/rooms/17750102,False
333,https://www.airbnb.com/rooms/17807273,False
